L,model,kernel,M,lik,sz,key,converged,epochs,ptime,wtime,dev_tr_mean,dev_tr_argmax,dev_tr_max,dev_tr_med,dev_val_mean,dev_val_argmax,dev_val_max,dev_val_med,sparsity
20,NPFH,MaternThreeHalves,1000.0,poi,scanpy,L20/poi_sz-scanpy/NPFH_T10_MaternThreeHalves_M1000,True,860.0,6877.657715,687.4447021,0.880022824,29.0,26.26539803,0.91801405,1.196408153,1.0,208.5954285,0.870911539,0.24045
20,NPFH,MaternThreeHalves,2363.0,poi,scanpy,L20/poi_sz-scanpy/NPFH_T10_MaternThreeHalves_M2363,True,660.0,26207.97265625,2375.303466796875,0.8711773753166199,0.0,6.7627081871032715,0.9769179224967957,1.1510097980499268,1.0,96.84101867675781,0.9290024042129517,0.2968
20,NPFH,MaternThreeHalves,500.0,poi,scanpy,L20/poi_sz-scanpy/NPFH_T10_MaternThreeHalves_M500,True,990.0,2913.776123,307.8660583,0.919618487,28.0,55.40823364,0.925334454,1.375803709,1.0,271.8960266,1.031575799,0.2522
36,NPFH,MaternThreeHalves,1000.0,poi,constant,L36/poi_sz-constant/NPFH_T18_MaternThreeHalves_M1000,True,610.0,7853.309082,741.4755859,0.867428839,29.0,14.67470455,0.921344995,1.51842916,2.0,25.79306984,1.318079948,0.28525
36,NPFH,MaternThreeHalves,2363.0,poi,constant,L36/poi_sz-constant/NPFH_T18_MaternThreeHalves_M2363,True,630.0,57374.49609,5133.225586,0.826856315,14.0,4.490067005,0.902689815,1.507329106,2.0,14.2016964,1.565923214,0.360125
36,NPFH,MaternThreeHalves,500.0,poi,constant,L36/poi_sz-constant/NPFH_T18_MaternThreeHalves_M500,True,660.0,3057.966064,325.5183411,0.909587383,29.0,25.89901924,0.954581738,1.793470621,29.0,43.62836838,1.469605565,0.271819444
36,NPFH,MaternThreeHalves,1000.0,poi,scanpy,L36/poi_sz-scanpy/NPFH_T18_MaternThreeHalves_M1000,True,750.0,12155.76563,1132.941528,0.876301587,29.0,20.68989372,0.921431899,1.125268936,1.0,48.4939003,1.081106663,0.295736111
36,NPFH,MaternThreeHalves,2363.0,poi,scanpy,L36/poi_sz-scanpy/NPFH_T18_MaternThreeHalves_M2363,True,530.0,47924.25781,4290.078125,0.875442743,0.0,5.415904999,1.06494534,1.107990265,1.0,47.39126968,1.135109782,0.323027778
36,NPFH,MaternThreeHalves,500.0,poi,scanpy,L36/poi_sz-scanpy/NPFH_T18_MaternThreeHalves_M500,True,640.0,3350.365723,354.2033997,0.948830962,29.0,21.72730064,1.028365493,1.20070684,2.0,34.69298172,1.247463465,0.281652778
6,RCF,,,gau,constant,L6/gau/RCF,True,310.0,192.9638062,28.95250511,1.195258737,10.0,45.3770752,0.979909837,1.719226122,10.0,101.6999435,1.353165507,0.0
12,RCF,,,gau,constant,L12/gau/RCF,True,340.0,207.4385071,27.42394257,0.84716332,1.0,39.11019897,0.638341248,1.7768718,1.0,108.6206894,1.427145958,0.0
20,RCF,,,gau,constant,L20/gau/RCF,True,540.0,348.4440308,44.5297966,0.752625465,10.0,56.32240295,0.532731295,1.787477732,10.0,120.7429962,1.428481817,2.5e-05
6,RPF,MaternThreeHalves,1000.0,gau,constant,L6/gau/RPF_MaternThreeHalves_M1000,True,450.0,2120.199219,239.09758,1.171100974,10.0,48.93587112,0.940947533,1.051195502,1.0,67.64163971,0.802929401,0.0
6,RPF,MaternThreeHalves,2363.0,gau,constant,L6/gau/RPF_MaternThreeHalves_M2363,True,390.0,9369.473633,933.3095703,1.155474663,10.0,43.79751205,0.943091691,1.079792976,1.0,70.38061523,0.824163914,0.0
6,RPF,MaternThreeHalves,500.0,gau,constant,L6/gau/RPF_MaternThreeHalves_M500,True,450.0,873.0762939,110.6631546,1.201301455,10.0,52.20597458,0.961793602,1.076100588,1.0,83.14227295,0.811628819,0.0
12,RPF,MaternThreeHalves,1000.0,gau,constant,L12/gau/RPF_MaternThreeHalves_M1000,True,520.0,4567.861328,458.0071716,0.909553766,10.0,42.27804184,0.676477134,0.957057834,1.0,69.06420898,0.709376395,4.17e-05
12,RPF,MaternThreeHalves,2363.0,gau,constant,L12/gau/RPF_MaternThreeHalves_M2363,True,440.0,20767.20898,1871.573242,0.846436143,1.0,37.82912827,0.635941088,0.98255676,1.0,87.55776978,0.751322925,0.0
12,RPF,MaternThreeHalves,500.0,gau,constant,L12/gau/RPF_MaternThreeHalves_M500,True,510.0,1606.273315,163.2367859,0.976358116,10.0,46.00389481,0.747439802,0.967510581,1.0,82.28365326,0.698978305,4.17e-05
20,RPF,MaternThreeHalves,1000.0,gau,constant,L20/gau/RPF_MaternThreeHalves_M1000,True,490.0,6570.023926,617.8023071,0.855776787,10.0,40.85026169,0.629355729,0.915337145,1.0,85.159935,0.659933925,2.5e-05
20,RPF,MaternThreeHalves,2363.0,gau,constant,L20/gau/RPF_MaternThreeHalves_M2363,True,460.0,36198.94141,3256.621094,0.774572194,1.0,43.35129929,0.563106477,0.939312994,1.0,76.81240082,0.699498415,0.0
20,RPF,MaternThreeHalves,500.0,gau,constant,L20/gau/RPF_MaternThreeHalves_M500,True,480.0,2197.442139,230.0411224,0.914262414,10.0,45.15401459,0.684909105,0.943711042,1.0,77.9790802,0.672630429,2.5e-05
