sim,nside,bkg_mean,nb_shape,Jsp,Jmix,Jns,expr_mean,seed,V,L,scenario,model,kernel,M,lik,sz,key,converged,epochs,ptime,wtime,dev_tr_mean,dev_tr_argmax,dev_tr_max,dev_tr_med,dev_val_mean,dev_val_argmax,dev_val_max,dev_val_med,sparsity,factors_pearson,factors_spearman,loadings_pearson,loadings_spearman,dfactors_pearson,dfactors_spearman,dloadings_pearson,dloadings_spearman,loadings_clust_ari
ggblocks,36,0.2,10,200,0,0,20,3,5,4,8,RSF,MaternThreeHalves,1296.0,gau,constant,S8/V5/L4/gau/RSF_MaternThreeHalves_M1296,True,580.0,1430.28125,384.0866088867188,1.1821513175964355,111.0,1.2705916166305542,1.1792025566101074,1.6281781196594238,78.0,2.522101163864136,1.6297935247421265,0.0,"[0.7685778355925965, 0.6456642995676583, 0.7723870532012275, 0.6185282527376789]","[0.6465442602942821, 0.5990370797119432, 0.7223687410430425, 0.595626857650846]","[0.7798291074911681, 0.6557152648185595, 0.7946105670305481, 0.9750571329744265]","[0.7776986051022655, 0.750009375175785, 0.7343966799094933, 0.7343966799094933]",0.9598457144039984,0.9707083689047376,0.9945506753778708,0.747572375662907,1.0
ggblocks,36,0.2,10,200,0,0,20,3,5,4,8,NSF,MaternThreeHalves,1296.0,poi,constant,S8/V5/L4/poi_sz-constant/NSF_MaternThreeHalves_M1296,True,420.0,976.6493530273438,263.21258544921875,1.6509294509887695,7.0,1.6551023721694946,1.6509153842926023,4.752466678619385,101.0,6.251437664031982,4.697487831115723,0.65375,"[0.9974241839682455, 0.9976414298462813, 0.9973855663475824, 0.9973812643285536]","[0.6465442602942821, 0.5990370797119432, 0.7223687410430425, 0.596085186402259]","[0.999999241383688, 0.9999993039861009, 0.9999992865897045, 0.9999993382783307]","[0.9665421579376664, 0.8831023683239506, 0.8944744597074643, 0.8214617569890077]",0.9929042664968476,0.9741269002118816,0.9999984018578484,0.7632115033504592,1.0
ggblocks,36,0.2,10,200,0,0,20,3,5,4,8,PNMF,,,poi,constant,S8/V5/L4/poi_sz-constant/PNMF,True,650.0,22.43741226196289,12.809653282165527,1.6630324125289917,73.0,1.6828362941741943,1.6635478734970093,28.14138603210449,78.0,29.5383243560791,28.18182373046875,0.315,"[0.9970702077283562, 0.9967925738310963, 0.9963442101247637, 0.9969687696747286]","[0.6465442602942821, 0.5990370797119432, 0.7223687410430425, 0.5960851854436185]","[0.9999963469064097, 0.9999940130164946, 0.9999945375034985, 0.9999952922550686]","[0.7999527026074853, 0.7614346615503127, 0.7409685545460342, 0.7450406323459358]",0.9911319788391454,0.9713710802226782,0.999990553060764,0.74757240991411,1.0
ggblocks,36,0.2,10,200,0,0,20,4,5,4,9,FA,,,gau,constant,S9/V5/L4/gau/FA,True,430.0,14.29185676574707,8.775398254394531,1.2931491136550903,13.0,1.4534903764724731,1.287771463394165,20.23276901245117,199.0,21.89115333557129,20.306537628173828,0.0,"[0.748547200633221, 0.4855481825415676, 0.7526969302327411, 0.788206731521813]","[0.6490411045540156, 0.5975646118330407, 0.6005026402683625, 0.7186153228686685]","[0.8372875776218474, 0.9367051697253164, 0.8708319516707728, 0.7564430707662457]","[0.7597462934169268, 0.7597462934169268, 0.74494219471838, 0.7343966799094933]",0.7575990010551584,0.8106145623342259,0.9749417444765912,0.7466539545661202,1.0
ggblocks,36,0.2,10,200,0,0,20,4,5,4,9,MEFISTO,ExponentiatedQuadratic,1296.0,gau,constant,S9/V5/L4/gau/MEFISTO_ExponentiatedQuadratic_M1296,True,22.0,591.5198612319999,148.42505812644958,1.1984275579452517,111.0,1.3005964756011963,1.198646903038025,22.20858507292298,13.0,23.50220045753836,22.286815842153743,0.0025,"[0.7475101362558245, 0.6878031145517683, 0.8237077930241118, 0.9142716547415637]","[0.6490411045540156, 0.5975646118330407, 0.6005026402683625, 0.7186153228686685]","[0.7901831146309983, 0.7583468805408634, 0.8681288836737353, 0.9473605573765577]","[0.7597462934169268, 0.7597462934169268, 0.74494219471838, 0.7343966799094933]",0.9826102390770722,0.98339554202668,0.9919546397219784,0.7466539545661202,1.0
ggblocks,36,0.2,10,200,0,0,20,4,5,4,9,RSF,MaternThreeHalves,1296.0,gau,constant,S9/V5/L4/gau/RSF_MaternThreeHalves_M1296,True,460.0,1071.6700439453125,289.0033264160156,1.199653148651123,111.0,1.288239598274231,1.1996936798095703,1.9488205909729004,20.0,3.138436079025269,1.9538207054138184,0.0,"[0.8387595103926877, 0.8117013860841591, 0.719266037872041, 0.7885728528120377]","[0.6490411045540156, 0.5975646118330407, 0.6005026412341073, 0.7186153228686685]","[0.8716735446178987, 0.9384989643253273, 0.7209876324391429, 0.8700366581213285]","[0.7597462934169268, 0.7597462934169268, 0.74494219471838, 0.7343966799094933]",0.95906668036036,0.9617104921285186,0.9971177969473456,0.7466539545661202,1.0
ggblocks,36,0.2,10,200,0,0,20,4,5,4,9,NSF,MaternThreeHalves,1296.0,poi,constant,S9/V5/L4/poi_sz-constant/NSF_MaternThreeHalves_M1296,True,420.0,984.0115966796876,265.4542236328125,1.6725268363952637,23.0,1.678434133529663,1.6733462810516355,5.672343730926514,152.0,7.251467227935791,5.621482372283936,0.66625,"[0.9975824871730471, 0.9977487284678405, 0.9972272424116607, 0.9972255728599525]","[0.6490411055978212, 0.5975646118330407, 0.6005026421998519, 0.7186153228686685]","[0.9999993615558072, 0.9999995211232973, 0.9999992590989352, 0.9999996090079797]","[0.9196171480543555, 0.9051540696352335, 0.8601614985954033, 0.9097503715965248]",0.9929010211087728,0.9752613118259504,0.9999987490856298,0.7666691483012084,1.0
ggblocks,36,0.2,10,200,0,0,20,4,5,4,9,PNMF,,,poi,constant,S9/V5/L4/poi_sz-constant/PNMF,True,670.0,23.95195198059082,13.665168762207031,1.689337134361267,15.0,1.7045811414718628,1.6861333847045898,28.24928474426269,152.0,29.794940948486328,28.40382575988769,0.2975,"[0.9968545119372999, 0.9972907127429319, 0.9968440021263388, 0.9969571481534747]","[0.6490411055978212, 0.5975646118330407, 0.6005026402683625, 0.7186153240243653]","[0.9999942470628623, 0.9999942184692039, 0.9999938353194286, 0.9999949592861604]","[0.7731305579035892, 0.7751288465453235, 0.7528100957425885, 0.7402028944560044]",0.9915582791979248,0.9728436759531645,0.9999891954261528,0.7466539597557288,1.0
ggblocks,36,0.2,10,200,0,0,20,5,5,4,10,FA,,,gau,constant,S10/V5/L4/gau/FA,True,440.0,14.240659713745115,8.751304626464844,1.3322029113769531,32.0,1.5044206380844116,1.3269226551055908,19.907629013061523,156.0,21.57632064819336,19.976320266723636,0.0,"[0.40976614285977014, 0.8511473882182319, 0.8959976636408441, 0.9724047705212036]","[0.5339359045200319, 0.7204999715886415, 0.59310524860279, 0.6402054380047141]","[0.907373215993481, 0.9380941661047, 0.9675624554637398, 0.9758922321762837]","[0.7549432087787876, 0.7549432087787876, 0.7549432087787876, 0.7343966799094933]",0.7820030294265976,0.8422241292771091,0.9790156947262224,0.7465004548632506,1.0
ggblocks,36,0.2,10,200,0,0,20,5,5,4,10,MEFISTO,ExponentiatedQuadratic,1296.0,gau,constant,S10/V5/L4/gau/MEFISTO_ExponentiatedQuadratic_M1296,True,22.0,554.1479588469999,138.96798729896545,1.183687686920166,43.0,1.282408356666565,1.1849266290664673,14.522081229262133,5.0,16.23961969080059,14.455004306185208,0.00375,"[0.660441341865799, 0.9680824797504851, 0.8400028308662127, 0.8504076491454788]","[0.6019613439528797, 0.7204999715886415, 0.59310524860279, 0.6402054380047141]","[0.7283210148683577, 0.9971045640934485, 0.8892108544844306, 0.9247541953095059]","[0.7549432087787876, 0.7549432087787876, 0.7549432087787876, 0.7343966799094933]",0.9811420437858897,0.9820028798729792,0.9919190702806197,0.7465004548632506,1.0
ggblocks,36,0.2,10,200,0,0,20,5,5,4,10,RSF,MaternThreeHalves,1296.0,gau,constant,S10/V5/L4/gau/RSF_MaternThreeHalves_M1296,True,490.0,1207.0330810546875,324.17596435546875,1.188798427581787,43.0,1.288444995880127,1.1893385648727417,1.7165135145187378,156.0,2.831667423248291,1.7162827253341677,0.0,"[0.61514836301267, 0.6114266311709609, 0.6399824420579336, 0.6123283151004517]","[0.6019613449209703, 0.6847906853048396, 0.593105249556638, 0.6401621453604979]","[0.6556270249159452, 0.9263470520342182, 0.7178354117208241, 0.7095634525259299]","[0.7549432087787876, 0.7549432087787876, 0.7549432087787876, 0.7343966799094933]",0.9441668908992048,0.8807260777443012,0.9992378382423396,0.7465004548632506,1.0
ggblocks,36,0.2,10,200,0,0,20,5,5,4,10,NSF,MaternThreeHalves,1296.0,poi,constant,S10/V5/L4/poi_sz-constant/NSF_MaternThreeHalves_M1296,True,710.0,1706.2373046875,455.6163940429688,1.6883187294006348,21.0,1.7056961059570312,1.684359073638916,4.190448760986328,169.0,5.508437633514404,4.205015182495117,0.72125,"[0.9968004773792234, 0.9976051120114008, 0.9947405776726707, 0.9970360894837705]","[0.6019613439528797, 0.7204999715886415, 0.593105249556638, 0.6402054390343098]","[0.9999998751015136, 0.9999999791565641, 0.9999999207392938, 0.9999998138951169]","[0.9474572221624642, 0.9737691058820399, 0.9636181335608531, 0.945743515429801]",0.9902684160189807,0.9735708111545482,0.9999997574377172,0.8488130650253961,1.0
ggblocks,36,0.2,10,200,0,0,20,5,5,4,10,PNMF,,,poi,constant,S10/V5/L4/poi_sz-constant/PNMF,True,1420.0,41.88359832763672,22.601821899414062,1.703190565109253,35.0,1.723157525062561,1.6998064517974854,30.540864944458008,115.0,32.14153289794922,30.44068717956543,0.6825,"[0.9960887789727972, 0.994976042007292, 0.9945005949512685, 0.9950765140070259]","[0.6019613439528797, 0.7204999715886415, 0.593105249556638, 0.6402054380047141]","[0.9999996922776425, 0.9999998529063749, 0.9999996162812841, 0.9999996333447974]","[0.9101819254474376, 0.9385053334903906, 0.9296951325554286, 0.8749527958300816]",0.9864020098799172,0.9655044375442474,0.999999309634758,0.777434817587278,1.0
both,36,0.2,10,200,0,0,20,1,5,8,11,FA,,,gau,constant,S11/V5/L8/gau/FA,True,550.0,22.271970748901367,12.523283958435059,2.5686838626861572,125.0,3.520730972290039,2.610495090484619,16.4153995513916,74.0,24.09286117553711,15.69286060333252,0.0,"[0.7033975745202143, 0.6756231666859019, 0.6469357426591533, 0.7301238056091792, 0.9555249377388297, 0.8867005342031768, 0.6460818183295608, 0.4562476723853386]","[0.6430168201433988, 0.5960851854436185, 0.6200638808652716, 0.5990370797119432, 0.8609562384925862, 0.8603259579254052, 0.630908215141403, 0.4690874916444358]","[0.6447195213274864, 0.6354287080884218, 0.626600070948639, 0.7054121216705751, 0.9513245912142563, 0.8909777428973973, 0.6806178511009596, 0.4770522468741837]","[0.6862483321796385, 0.6098641638573781, 0.5825019164878926, 0.5628569269343721, 0.5419477305825416, 0.5419477305825416, 0.5309727378135412, 0.48304330372217336]",0.8587564226781667,0.8705548642837188,0.9191881945828385,0.5795122339274383,1.0
both,36,0.2,10,200,0,0,20,1,5,8,11,MEFISTO,ExponentiatedQuadratic,1296.0,gau,constant,S11/V5/L8/gau/MEFISTO_ExponentiatedQuadratic_M1296,True,58.0,3993.0159123589997,1001.5889055728912,1.2126047611236572,125.0,1.4351840019226074,1.1874178647994995,17.79243038435207,156.0,23.203122692044374,17.31081499973668,0.001875,"[0.6037367653875336, 0.8586527172410804, 0.8432269097224782, 0.8536607947680563, 0.8357509481998582, 0.8490019163279648, 0.7542442496132272, 0.6415103063809673]","[0.5846548329247911, 0.5960851854436185, 0.6427577088482204, 0.5990370797119432, 0.8431998697452509, 0.8429293648799187, 0.7757715444631251, 0.7232972095492834]","[0.5943362804434997, 0.8484218304264034, 0.7864839202308361, 0.8766754926626648, 0.8492502408807868, 0.8243633517933565, 0.7650940829007521, 0.6025211760235092]","[0.6862483321796385, 0.6098641638573781, 0.5825019164878926, 0.5628569269343721, 0.5419477305825416, 0.5419477305825416, 0.5309727378135412, 0.48304330372217336]",0.877969724503354,0.8649261359116317,0.9669081662925267,0.5795122339274383,1.0
both,36,0.2,10,200,0,0,20,1,5,8,11,RSF,MaternThreeHalves,1296.0,gau,constant,S11/V5/L8/gau/RSF_MaternThreeHalves_M1296,True,570.0,2716.243896484375,707.7993774414062,1.2140958309173584,199.0,1.4623818397521973,1.1869959831237793,3.6449413299560547,135.0,5.9185566902160645,3.5262489318847656,0.0,"[0.5120177504909615, 0.5399297283293046, 0.6172865213985452, 0.585437291419021, 0.6676116609773095, 0.7824805669993047, 0.8700944308353757, 0.6853532132714144]","[0.4786295354729805, 0.5697811555975457, 0.5742758180538551, 0.5498741336797527, 0.6808907471864057, 0.7893865173954766, 0.8521860808044569, 0.6673511456148432]","[0.5324661854398103, 0.5556456873623862, 0.6054084587297163, 0.5506858382801945, 0.746836287434159, 0.7269918946085384, 0.8135621215626369, 0.6539370756226053]","[0.5404519832183967, 0.6098641638573781, 0.5825019164878926, 0.5628569269343721, 0.5419477305825416, 0.5419477305825416, 0.5309727378135412, 0.48304330372217336]",0.8770072089171643,0.8555953971136864,0.9591039647298045,0.5795122339274383,1.0
both,36,0.2,10,200,0,0,20,1,5,8,11,NSF,MaternThreeHalves,1296.0,poi,constant,S11/V5/L8/poi_sz-constant/NSF_MaternThreeHalves_M1296,True,420.0,1962.68359375,513.9713745117188,1.5756946802139282,141.0,1.6337559223175049,1.5743776559829712,6.032583236694336,5.0,7.950446128845215,6.015781402587891,0.816875,"[0.996841855224795, 0.9967511410441746, 0.9958939688883472, 0.9950803645388391, 0.9926654012364624, 0.9932598907045993, 0.9898681544917697, 0.9939446621219836]","[0.6465442602942821, 0.596085186402259, 0.6427577088482204, 0.5990370797119432, 0.8609562398771996, 0.8603259579254052, 0.8534526200808327, 0.7232972095492834]","[0.9999991171114218, 0.9999991022838045, 0.9999993354106036, 0.999999420075947, 0.9999999948101814, 0.9999983729311088, 0.9999998254537972, 0.9999988561136114]","[0.9388774142705734, 0.900917408084796, 0.8513479007314664, 0.7408990768314236, 0.9994374005676948, 0.7926983745705016, 0.9247768743704791, 0.7061297477383377]",0.9850786835630098,0.976932599207787,0.9999975165560533,0.5998474444225503,1.0
both,36,0.2,10,200,0,0,20,1,5,8,11,PNMF,,,poi,constant,S11/V5/L8/poi_sz-constant/PNMF,True,890.0,33.918792724609375,18.893709182739258,1.56209397315979,114.0,1.6278924942016602,1.557270884513855,23.289344787597656,74.0,50.975154876708984,17.909183502197266,0.44625,"[0.9960664829168342, 0.9964171681013025, 0.9957695599734202, 0.9949166701936242, 0.9925065017104965, 0.9926198761056714, 0.9895297296646476, 0.993361825818179]","[0.6465442602942821, 0.5960851854436185, 0.6427577088482204, 0.5990370797119432, 0.8609562384925862, 0.8603259579254052, 0.8534526214533784, 0.7232972095492834]","[0.9999925322356346, 0.9999929614491274, 0.9999917429418465, 0.999987997218141, 0.9999945199268387, 0.9999785067085182, 0.9999801867052777, 0.999989458585354]","[0.7495927232933443, 0.6407873431724492, 0.6131011296102332, 0.5776751660748068, 0.6059887077439537, 0.5562154968462131, 0.5578957251866149, 0.49196407683272975]",0.983644316641023,0.9751695272942191,0.9999574917254501,0.5795122345332326,1.0
both,36,0.2,10,200,0,0,20,2,5,8,12,FA,,,gau,constant,S12/V5/L8/gau/FA,True,500.0,16.130327224731445,9.720641136169434,2.5396971702575684,101.0,3.5946242809295654,2.57106614112854,16.251296997070312,110.0,23.299219131469727,15.560757637023926,0.0,"[0.5844323298709774, 0.5324098452660155, 0.5466318928835895, 0.5577482088167551, 0.7808634727519879, 0.5178802990584598, 0.47972731801466617, 0.3906567144318549]","[0.5667697014079365, 0.5042209381642457, 0.541081402658304, 0.5240718399954734, 0.7965599502469405, 0.5243304282434952, 0.5016138597721105, 0.3995884430400295]","[0.6494757110927106, 0.6546180644021963, 0.6889295531137665, 0.47689628204259277, 0.8204342304264017, 0.5552363337252058, 0.5860622389772218, 0.6254618969261766]","[0.6349882520582617, 0.6268451350777036, 0.6010066806831316, 0.5728291222782614, 0.5628569269343721, 0.5419477305825416, 0.519621737582979, 0.49568754538879267]",0.852242647344789,0.87879931221127,0.9380828798426715,0.5729699658567903,1.0
both,36,0.2,10,200,0,0,20,2,5,8,12,MEFISTO,ExponentiatedQuadratic,1296.0,gau,constant,S12/V5/L8/gau/MEFISTO_ExponentiatedQuadratic_M1296,True,47.0,2939.7781528620003,737.5803196430206,1.2167236804962158,69.0,1.4073491096496582,1.195732593536377,13.927075755379716,123.0,18.915075755379718,13.353537293841256,0.006875,"[0.7601364155173379, 0.7610975723393258, 0.8439617913492056, 0.547056102729791, 0.6965878105092979, 0.7499171514814152, 0.5874911229395293, 0.6894209143696118]","[0.7123307637701316, 0.5977547979789176, 0.6005026402683625, 0.5025837287243793, 0.6861597216270207, 0.6407547152769368, 0.5684533230234238, 0.7195596399104291]","[0.6739710879702052, 0.7121592531935561, 0.8260729752973043, 0.7227148279342782, 0.7287544888633525, 0.7373358565530005, 0.6265618885848054, 0.6593701532031182]","[0.6349882520582617, 0.6268451350777036, 0.6010066806831316, 0.5728291222782614, 0.5628569269343721, 0.5419477305825416, 0.519621737582979, 0.49568754538879267]",0.8706737007220366,0.8583764356390818,0.966835764597504,0.5729699658567903,1.0
both,36,0.2,10,200,0,0,20,2,5,8,12,RSF,MaternThreeHalves,1296.0,gau,constant,S12/V5/L8/gau/RSF_MaternThreeHalves_M1296,True,560.0,2618.009765625,683.4541015625,1.2190873622894287,98.0,1.4223204851150513,1.1875519752502441,2.7943150997161865,110.0,5.126853942871094,2.7422382831573486,0.0,"[0.7203865928314261, 0.545935671659211, 0.688077152038787, 0.48937687976690025, 0.7090406321273348, 0.6624139856015675, 0.716138180009168, 0.6461204862330997]","[0.7305983688019935, 0.5382476719870095, 0.5934079607667623, 0.5192121643453572, 0.6951949756560978, 0.6066764651303259, 0.736742311105464, 0.6025686750329323]","[0.8002427972554016, 0.4813011336684457, 0.7675721241344438, 0.520434878817219, 0.72905766262148, 0.4714700208187135, 0.7064074656916968, 0.6787488239569894]","[0.6349882520582617, 0.6268451350777036, 0.6010066806831316, 0.5728291222782614, 0.5628569269343721, 0.5419477305825416, 0.519621737582979, 0.49568754538879267]",0.8575981972356937,0.8297248916242738,0.9669985852194457,0.5729699658567903,1.0
both,36,0.2,10,200,0,0,20,2,5,8,12,NSF,MaternThreeHalves,1296.0,poi,constant,S12/V5/L8/poi_sz-constant/NSF_MaternThreeHalves_M1296,True,410.0,1937.186279296875,507.3177185058594,1.5670950412750244,52.0,1.6302672624588013,1.5600736141204834,5.519394397735596,110.0,8.549034118652344,5.605678081512451,0.82,"[0.9950637370309469, 0.9970932291421821, 0.9958077375538136, 0.9945216675225989, 0.9932914094556943, 0.9944297704673124, 0.9900147543566012, 0.9938588204382199]","[0.8604870224139313, 0.5990370797119432, 0.6005026402683625, 0.6452876133137098, 0.8611079889544139, 0.6440254424211189, 0.8532090228144467, 0.7195596399104291]","[0.9999997372275651, 0.9999987832586519, 0.9999986718924411, 0.9999996111508679, 0.9999986575677839, 0.999999663554952, 0.999999400501634, 0.9999993241758967]","[0.9824309423837192, 0.9160793574310941, 0.8695324526535774, 0.7846198934269913, 0.8419497927858216, 0.7924441004193115, 0.8897289748432888, 0.767519895248892]",0.9838078407396535,0.9749366818194671,0.9999972175906177,0.5945348654426199,1.0
both,36,0.2,10,200,0,0,20,2,5,8,12,PNMF,,,poi,constant,S12/V5/L8/poi_sz-constant/PNMF,True,1720.0,59.52866744995117,32.38302230834961,1.6120367050170898,136.0,1.6543715000152588,1.6133551597595215,22.206926345825195,110.0,31.70733642578125,20.323570251464844,0.745,"[0.9930154578526381, 0.9958222109313044, 0.9948195051528166, 0.9922536505645856, 0.9908288714901187, 0.9918525801276243, 0.9812604109196187, 0.9925573483017727]","[0.8604870224139313, 0.5990370797119432, 0.6005026402683625, 0.6452876133137098, 0.8611079889544139, 0.6440254413853798, 0.8532090200701388, 0.7195596399104291]","[0.9999990486218575, 0.999998476691546, 0.999998207216468, 0.9999986609069438, 0.9999978662855963, 0.9994781488961885, 0.9999785413458919, 0.9999988736703153]","[0.9823568715880662, 0.8306051543523701, 0.759358216175697, 0.7030845894912745, 0.7462344381822321, 0.6515553818166792, 0.7438308661394034, 0.6304377424467128]",0.9779944508022191,0.9664905660805396,0.999746941212156,0.5746709458559136,1.0
both,36,0.2,10,200,0,0,20,3,5,8,13,FA,,,gau,constant,S13/V5/L8/gau/FA,True,450.0,14.632135391235352,8.790227890014648,2.4147815704345703,118.0,3.0969789028167725,2.401609420776367,15.2149019241333,29.0,19.899364471435547,15.00705623626709,0.0,"[0.9174071196999228, 0.7558550379044545, 0.9222683212746317, 0.6874645628112959, 0.7350598963253664, 0.8512862657135041, 0.3203813852970711, 0.5808198291116676]","[0.8536938315704587, 0.7139192973357734, 0.8583331735897715, 0.6449962582605484, 0.7372131760413745, 0.640149776033579, 0.34610179003700225, 0.5214108778486168]","[0.9047253033158156, 0.691590113304558, 0.9180852651984035, 0.762459306425329, 0.8477618506413693, 0.7887097963034847, 0.43623965677487747, 0.6080914476428774]","[0.618473574810653, 0.6010066806831316, 0.5825019164878926, 0.5728291222782614, 0.5628569269343721, 0.5525691208489966, 0.5419477305825416, 0.5419477305825416]",0.694087827864557,0.6572557808425483,0.9581720333505119,0.5669962554744871,1.0
both,36,0.2,10,200,0,0,20,3,5,8,13,MEFISTO,ExponentiatedQuadratic,1296.0,gau,constant,S13/V5/L8/gau/MEFISTO_ExponentiatedQuadratic_M1296,True,46.0,2866.25517969,718.8657803535461,1.2279672622680664,77.0,1.4129022359848022,1.2037227153778076,12.887639108987658,90.0,18.681100647449195,12.442639108987658,0.011875,"[0.8219144275132866, 0.8544563316158043, 0.8262504723554545, 0.7492363422913458, 0.7537790728832352, 0.5846125851034303, 0.7045178614872385, 0.8031981655129297]","[0.8029120721722875, 0.7167146696163907, 0.8463718653026763, 0.6502752761602215, 0.7474099783490845, 0.5295803627055755, 0.5975646118330407, 0.6034132404933295]","[0.6864730087192844, 0.8551070685131502, 0.8277874742624404, 0.727108889203679, 0.7348753435067003, 0.789166231700743, 0.7087797387579322, 0.7852107068096443]","[0.618473574810653, 0.6010066806831316, 0.5825019164878926, 0.5728291222782614, 0.5628569269343721, 0.5525691208489966, 0.5419477305825416, 0.5419477305825416]",0.8405542599736775,0.8123730334173785,0.9705422513840143,0.5669962554744871,1.0
both,36,0.2,10,200,0,0,20,3,5,8,13,RSF,MaternThreeHalves,1296.0,gau,constant,S13/V5/L8/gau/RSF_MaternThreeHalves_M1296,True,600.0,2714.427490234375,708.703125,1.2292672395706177,158.0,1.4124759435653687,1.2093889713287354,2.4538514614105225,29.0,4.568851470947266,2.399620532989502,0.0,"[0.7362191949245964, 0.744963830827457, 0.8727852385898035, 0.6616006059404105, 0.6113764920801751, 0.624672657443577, 0.6128448798703425, 0.7481691400294088]","[0.7519169635246585, 0.7079473656453636, 0.8513699340982842, 0.6252136360857308, 0.5979610832097525, 0.49874363069676997, 0.5893616402806838, 0.6016743730770817]","[0.7502265428910261, 0.7710121268912327, 0.9344914042031907, 0.6464235605025016, 0.6019753791956076, 0.672230224636221, 0.5554276963876386, 0.7479096707852648]","[0.618473574810653, 0.6010066806831316, 0.5825019164878926, 0.5728291222782614, 0.5628569269343721, 0.5525691208489966, 0.5419477305825416, 0.5419477305825416]",0.8320305429876133,0.7868205622624524,0.9735521359628025,0.5669962554744871,1.0
both,36,0.2,10,200,0,0,20,3,5,8,13,NSF,MaternThreeHalves,1296.0,poi,constant,S13/V5/L8/poi_sz-constant/NSF_MaternThreeHalves_M1296,True,430.0,1927.6287841796875,503.5767517089844,2.158224105834961,50.0,2.195199728012085,2.1577134132385254,5.014376640319824,90.0,6.928445816040039,5.108358383178711,0.788125,"[0.7659156582299094, 0.9955196277443977, 0.6297389753938526, 0.9963864460849207, 0.9933459888253797, 0.8284502339119928, 0.9955865957648214, 0.9949436024511675]","[0.8536938315704587, 0.7167146696163907, 0.8123058383919113, 0.6502813649940589, 0.8612574140335443, 0.6038643555170001, 0.5975646118330407, 0.6034132404933295]","[0.9997731571780653, 0.9999988860218556, 0.8281679035800037, 0.9999992456824764, 0.9999999364512211, 0.8794984272138991, 0.9999989463737256, 0.9999989060286761]","[0.7964948888431039, 0.9310735907966968, 0.735777479371564, 0.8133385922582431, 0.9352098472489919, 0.7321274023321052, 0.7549853907595265, 0.8098848301985201]",0.9045449456206206,0.8939331309998374,0.9393407397548361,0.5705151449324131,1.0
both,36,0.2,10,200,0,0,20,3,5,8,13,PNMF,,,poi,constant,S13/V5/L8/poi_sz-constant/PNMF,True,1580.0,55.15460968017578,30.052810668945312,1.5594916343688965,117.0,1.5834696292877197,1.5617878437042236,28.717544555664062,189.0,66.95596313476562,15.196767807006836,0.286875,"[0.9933648380594036, 0.9954292515910564, 0.9928345878907924, 0.9959089096012835, 0.9929966590027957, 0.9962397089019032, 0.9960747093690567, 0.9947929933303544]","[0.8536938315704587, 0.7167146696163907, 0.8603259579254052, 0.6502813660398591, 0.8612574154186418, 0.6402054380047141, 0.5975646118330407, 0.6034132404933295]","[0.9999689193195109, 0.9999922465216993, 0.9999757489527554, 0.9999894829605143, 0.9999659172823606, 0.9999535426220595, 0.9999808105746427, 0.9999829352165384]","[0.6239795077336396, 0.6101618949834251, 0.6120376922924539, 0.5799429414586735, 0.5642435305307126, 0.5574883423624454, 0.5490392507833666, 0.5464958537087041]",0.9840395811692705,0.9754203584866714,0.9999355176194064,0.5669962554744871,1.0
both,36,0.2,10,200,0,0,20,4,5,8,14,FA,,,gau,constant,S14/V5/L8/gau/FA,True,490.0,15.979902267456055,9.610235214233398,2.2269208431243896,163.0,2.7752432823181152,2.3170793056488037,16.720966339111328,163.0,22.054426193237305,16.254426956176758,0.0,"[0.9932416451758913, 0.9908786297743931, 0.8631425644767591, 0.5971210441600395, 0.6603344683605399, 0.5909385133679188, 0.6163386004205493, 0.38797619740460043]","[0.8608021614182392, 0.8606457564818072, 0.7195596399104291, 0.5935079219132458, 0.5975763360882387, 0.5659781561936401, 0.5905697945546895, 0.3129052591809965]","[0.9593717686347121, 0.9807894711579163, 0.9156121950419208, 0.6255837229570674, 0.6116969568479275, 0.7001867626452603, 0.8223466890849515, 0.4478730307977796]","[0.6654405084429087, 0.6349882520582617, 0.5825019164878926, 0.5825019164878926, 0.5525691208489966, 0.5309727378135412, 0.519621737582979, 0.4223349255422488]",0.771973616533107,0.7450122810825276,0.9419322505096512,0.5788349209821965,1.0
both,36,0.2,10,200,0,0,20,4,5,8,14,MEFISTO,ExponentiatedQuadratic,1296.0,gau,constant,S14/V5/L8/gau/MEFISTO_ExponentiatedQuadratic_M1296,True,36.0,1860.395073897,466.753231048584,1.2418183088302612,163.0,1.4585283994674683,1.2241660356521606,12.72270061712063,163.0,14.631085232505246,12.754162155582168,0.013125,"[0.9024588056557831, 0.8828886724696207, 0.9674647059226091, 0.6815995499475231, 0.7851778413082716, 0.6542665524428822, 0.7074837928224533, 0.6624871661851907]","[0.860765363600051, 0.8606457564818072, 0.7195596410676446, 0.5960851854436185, 0.5990370797119432, 0.621375985296138, 0.7347136399231079, 0.5773727940015252]","[0.891258532198977, 0.8905113379050151, 0.9485224054089664, 0.6575979206108552, 0.8150845464043811, 0.6932828268981952, 0.7196655741312857, 0.8311931154975747]","[0.6654405084429087, 0.6349882520582617, 0.5825019164878926, 0.5825019164878926, 0.5525691208489966, 0.5309727378135412, 0.519621737582979, 0.46989947875902516]",0.8453348195705114,0.8263031923182688,0.9699566735486993,0.5788349209821965,1.0
